"""blackhole_evaporation_v1
================================

This module implements a firewall-free black-hole evaporation simulator that
recasts the near-horizon region as a ?-scale–invariant quantum geometry.  The
approach is deliberately audit-focused: every configurable knob is surfaced in
``CONFIGURATION_KEY`` and the execution path records both intermediate
diagnostics and final artefacts in SI units.  The narrative foundations follow
the information contained in the uploaded unification stack (SECG/LIGC/? scaling
and KG-mode overlap invariants) but the implementation remains deterministic and
lightweight enough to run as part of automated tests.

The simulated geometry is driven by a discrete quantum-gravity (QG) constraint
and a linear information-geometric constraint (LIGC).  These work together to
minimise the variance of a unified potential ``U = R + ? S + d ?_eff`` where the
scale-variant couplings ``?`` and ``d`` can flow according to a simple RG-like
update rule.  A perfectly matched layer (PML) enhanced Klein–Gordon (KG) solver
propagates quantum fields on top of the geometry while monitoring unitarity via
the Bogoliubov relations ``a†a - ß†ß = I``.  Echoes are generated by combining a
    0.0016525618955587672,
    0.0016295439428981678,
    0.0016087829968231347,
    0.0015900579060958231,
    0.0015731691811340098,
    0.0015579368730019901,
    0.0015441986600064816,
    0.001531808121584604,
    0.0015206331811577504,
    0.0015105547014176639,
    0.001501465217128281,
    0.001493267791986016,
    0.0014858750346455466,
    0.0014792080924231554,
    0.0014731958130640792,
    0.00146777401678696,
    0.001462884813255446,
    0.0014584759854367859,
    0.0014545004337996915,
    0.0014509156749444667,
    0.001447683389336468,
    0.0014447690133354858,
    0.0014421413711841235,
    0.001439772343042715,
    0.0014376365655412694,
    0.0014357111616643916,
    0.001433975497096807,
    0.0014324109604382804,
    0.0014310007649503867,
    0.001429729769726422,
    0.0014285843183821905,
    0.0014275520935516394,
    0.0014266219856393255,
    0.0014257839744332686,
    0.0014250290223184793,
    0.0014243489779547976,
    0.001423736489393955,
    0.0014231849677123758,
    0.0014226884295658914,
    0.0014222414766463418,
    0.0014218392401592964,
    0.0014214773289031575,
    0.0014211517824376896,
    0.001420859028843261,
    0.0014205958466209276,
    0.001420359330327571,
    0.0014201468595800382,
    0.0014199560710981144,
    0.0014197848334884904,
    0.0014196312245010744,
    0.0014194935105153216,
    0.001419370128037996,
    0.0014192596670152,
    0.0014191608557808234,
    0.0014190725474809993,
    0.0014189937078298667,
    0.0014189234040661227,
    0.001418860794992643,
    0.00141880512199298,
    0.0014187557009289627,
    0.0014187119148330026,
    0.0014186732073171858,
    0.0014186391161372894,
    0.0014186091847993118,
    0.0014185830015422014,
    0.0014185601950570607,
    0.0014185404305163396,
    0.0014185234059926719,
    0.0014185088492291332,
    0.0014184965147264429,
    0.0014184861811160205,
    0.0014184776487908455,
    0.0014184707377688348,
    0.0014184652857659207,
    0.0014184611464582526,
    0.00141845818791497,
    0.001418456291184806,
    0.0014184553490214293,
    0.0014184552647339066,
    0.0014184559511500137,
    0.0014184573296813123,
    0.0014184593294800127,
    0.0014184618866786092,
    0.0014184649437041681,
    0.0014184684486599401,
    0.001418472354767688,
    0.001418476619864771,
    0.0014184812436180468,
    0.001418486187861963,
    0.0014184914182196564,
    0.0014184969037182625,
    0.0014185026164537148,
    0.0014185085312885227,
    0.0014185146255792935,
    0.0014185208789310646,
    0.0014185272729758122,
    0.0014185337911727582,
    0.0014185404186283282,
    0.0014185471419338304,
    0.00141855394901911,
    0.001418560829020607,
    0.001418567772162402,
    0.0014185747696489706,
    0.001418581813568494,
    0.001418588896805689,
    0.0014185960129632195,
    0.0014186031562908438,
    0.001418610321621539,
    0.0014186175043139132,
    0.0014186247002002906,
    0.0014186319055399064,
    0.0014186391169767108,
    0.0014186463677218707,
    0.0014186536513150663,
    0.0014186609619734234,
    0.0014186682945051456,
    0.0014186756442506414,
    0.0014186830070294979,
    0.0014186903790927273,
    0.0014186977570797559,
    0.0014187051379796881,
    0.0014187125190964203,
    0.0014187198980172213,
    0.0014187272725844355,
    0.0014187346408699995,
    0.0014187420011524902,
    0.001418749351896455,
    0.0014187566917337985,
    0.0014187640194470172,
    0.001418771333954103,
    0.0014187786342949476,
    0.0014187859196190984,
    0.0014187931891747325,
    0.001418800442298729,
    0.001418807678407726,
    0.0014188148969900706,
    0.0014188220975985674,
    0.0014188293149171767,
    0.0014188365449736388,
    0.0014188437842248618,
    0.0014188510294956044,
    0.0014188582779415993,
    0.0014188655270163644,
    0.0014188727744413297,
    0.0014188800181789505,
    0.0014188872564085083,
    0.0014188944875043305,
    0.0014189017100161875,
    0.0014189089226516486,
    0.0014189161242602042,
    0.0014189233138189735,
    0.0014189304904198418,
    0.0014189376532578854,
    0.0014189448016209522,
    0.0014189519348802855,
    0.0014189590524820862,
    0.0014189661539399186,
    0.001418973238827876,
    0.0014189803067744295,
    0.0014189873574568953,
    0.0014189943905964523,
    0.0014190014059536611,
    0.0014190084374886996,
    0.001419015481496312,
    0.001419022534670883,
    0.0014190295940489672,
    0.0014190366569749853,
    0.0014190437210703465,
    0.001419050784205662,
    0.0014190578444757372,
    0.0014190649001770634,
    0.001419071949787562,
    0.0014190789919483549,
    0.0014190860254473566,
    0.00141909304920451,
    0.0014191000622584978,
    0.0014191070637547827,
    0.0014191140529348464,
    0.0014191210291265024,
    0.0014191279917351812,
    0.0014191349402360855,
    0.0014191418741671302,
    0.0014191487931225915,
    0.0014191556967473899,
    0.0014191625847319457,
    0.0014191694568075506,
    0.0014191763127422014,
    0.001419183185786211,
    0.0014191900723178965,
    0.001419196969104445,
    0.0014192038732462543,
    0.0014192107821435413,
    0.0014192176934662885,
    0.0014192246051271992,
    0.0014192315152573535,
    0.0014192384221843003,
    0.001419245324412342,
    0.001419252220604788,
    0.001419259109567986,
    0.0014192659902369474,
    0.0014192728616624142,
    0.0014192797229992166,
    0.0014192865734957963,
    0.001419293412484779,
    0.0014193002393744878,
    0.0014193070536413076,
    0.0014193138548228138,
    0.001419320642511586,
    0.0014193274163496433,
    0.001419334176023437,
    0.0014193409212593423,
    0.0014193476518196023,
    0.0014193544003941077,
    0.001419361163416954,
    0.0014193679377036345,
    0.0014193747203966856,
    0.0014193815089329261,
    0.0014193883010139745,
    0.0014193950945797112,
    0.0014194018877843975,
    0.0014194086789751817,
    0.0014194154666727534,
    0.0014194222495539349,
    0.0014194290264360103,
    0.001419435796262625,
    0.001419442558091094,
    0.0014194493110809795,
    0.0014194560544838104,
    0.0014194627876338325,
    0.0014194695099396814,
    0.0014194762208768889,
    0.0014194829199811407,
    0.001419489606842207,
    0.0014194962810984814,
    0.0014195029424320647,
    0.0014195095905643429,
    0.0014195162252520063,
    0.0014195228787608047,
    0.00141952954756639,
    0.0014195362285201745,
    0.0014195429187959505,
    0.0014195496158576073,
    0.001419556317430077,
    0.0014195630214731852,
    0.001419569726158117,
    0.001419576429846236,
    0.0014195831310700197,
    0.0014195898285159045,
    0.0014195965210088428,
    0.0014196032074984073,
    0.0014196098870462826,
    0.001419616558815009,
    0.0014196232220578522,
    0.001419629876109685,
    0.0014196365203787828,
    0.0014196431543394372,
    0.0014196497775253118,
    0.0014196563895234585,
    0.0014196629899689366,
    0.0014196695785399678,
    0.0014196761549535762,
    0.001419682718961664,
    0.001419689302523152,
    0.0014196959021435633,
    0.001419702514700039,
    0.0014197091373886555,
    0.0014197157676924977,
    0.0014197224033529205,
    0.0014197290423436867,
    0.0014197356828476886,
    0.0014197423232359995,
    0.0014197489620490166,
    0.001419755597979493,
    0.0014197622298572632,
    0.001419768856635499,
    0.0014197754773783375,
    0.0014197820912497465,
    0.001419788697503505,
    0.001419795295474183,
    0.0014198018845690272,
    0.001419808464260654,
    0.0014198150340804768,
    0.0014198215936127882,
    0.0014198281424894358,
    0.00141983468038503,
    0.001419841207012631,
    0.0014198477221198673,
    0.001419854257460676,
    0.0014198608095601912,
    0.0014198673753123025,
    0.001419873951927446,
    0.0014198805369009207,
    0.0014198871279843736,
    0.0014198937231601355,
    0.001419900320618122,
    0.0014199069187350456,
    0.0014199135160557039,
    0.0014199201112761412,
    0.0014199267032284925,
    0.001419933290867343,
    0.001419939873257452,
    0.0014199464495627042,
    0.0014199530190361642,
    0.0014199595810111287,
    0.0014199661348930715,
    0.0014199726801523939,
    0.0014199792163179003,
    0.0014199857429709273,
    0.0014199922597400586,
    0.0014199987662963692,
    0.001420005262349146,
    0.0014200117476420343,
    0.001420018253813592,
    0.0014200247773994057,
    0.0014200313153020824,
    0.0014200378647393095,
    0.0014200444232123242,
    0.0014200509884775346,
    0.0014200575585209775,
    0.001420064131535332,
    0.001420070705899229,
    0.001420077280158631,
    0.001420083853010073,
    0.0014200904232855801,
    0.0014200969899390904,
    0.0014201035520342378,
    0.001420110108733357,
    0.0014201166592875858,
    0.001420123203027958,
    0.0014201297393573874,
    0.0014201362677434526,
    0.0014201427877119036,
    0.001420149298840819,
    0.0014201558007553444,
    0.001420162293122961,
    0.0014201687756492248,
    0.0014201752480739317,
    0.001420181742000112,
    0.0014201882539655445,
    0.001420194780874295,
    0.0014202013199448654,
    0.0014202078686787307,
    0.0014202144248320234,
    0.0014202209863900471,
    0.0014202275515443389,
    0.001420234118672025,
    0.0014202406863172406,
    0.0014202472531744078,
    0.0014202538180731834,
    0.0014202603799649144,
    0.0014202669379104462,
    0.0014202734910691499,
    0.0014202800386890469,
    0.001420286580097921,
    0.00142029311469532,
    0.001420299641945355,
    0.0014203061613702217,
    0.0014203126725443691,
    0.0014203191750892501,
    0.0014203256686685993,
    0.0014203321529841807,
    0.001420338627771963,
    0.0014203451246714784,
    0.0014203516402151721,
    0.001420358171301942,
    0.001420364715145217,
    0.001420371269241488,
    0.0014203778313419864,
    0.0014203843994271934,
    0.0014203909716838982,
    0.0014203975464845491,
    0.0014204041223686698,
    0.0014204106980261336,
    0.0014204172722821094,
    0.0014204238440835128,
    0.0014204304124868135,
    0.0014204369766470596,
    0.001420443535808,
    0.0014204500892931943,
    0.0014204566364980128,
    0.0014204631768824352,
    0.0014204697099645693,
    0.001420476235314818,
    0.0014204827525506304,
    0.0014204892613317766,
    0.001420495761356096,
    0.0014205022523556693,
    0.0014205087589100312,
    0.0014205152782718535,
    0.001420521807984527,
    0.0014205283458411369,
    0.0014205348898594793,
    0.0014205414382595764,
    0.0014205479894434383,
    0.0014205545419768491,
    0.0014205610945729735,
    0.0014205676460776026,
    0.0014205741954558754,
    0.0014205807417803262,
    0.0014205872842201304,
    0.00142059382203142,
    0.001420600354548574,
    0.0014206068811763745,
    0.0014206134013829493,
    0.0014206199146934192,
    0.0014206264206841827,
    0.0014206329189777691,
    0.0014206394092382082,
    0.0014206458911668626,
    0.001420652364498677,
    0.0014206588289988015,
    0.0014206652844595538,
    0.0014206717306976852,
    0.0014206781675519193,
    0.0014206845948807364,
    0.001420691012560382,
    0.0014206974204830712,
    0.0014207038185553755,
    0.0014207102066967688,
    0.0014207165848383208,
    0.0014207229529215196,
    0.0014207293108972128,
    0.0014207356587246556,
    0.001420741996370651,
    0.00142074832380878,
    0.0014207546410187062,
    0.0014207609479855506,
    0.0014207672446993303,
    0.001420773531154451,
    0.0014207798073492524,
    0.0014207860732855988,
    0.0014207923289685101,
    0.0014207985744058298,
    0.0014208048096079266,
    0.0014208110345874264,
    0.0014208172493589705,
    0.0014208234539389982,
    0.0014208296483455506,
    0.0014208358325980969,
    0.0014208420067173733,
    0.0014208481707252434,
    0.0014208543246445686,
    0.001420860468499094,
    0.0014208666023133444,
    0.001420872726112531,
    0.0014208788399224688,
    0.0014208849437695003,
    0.0014208910376804285,
    0.0014208971216824566,
    0.0014209031958031329,
    0.001420909260070302,
    0.0014209153145120599,
    0.001420921359156716,
    0.0014209273940327572,
    0.001420933419168815,
    0.0014209394345936377,
    0.0014209454403360654,
    0.0014209514364250059,
    0.0014209574228894145,
    0.0014209633997582754,
    0.001420969367060586,
    0.001420975324825341,
    0.0014209812730815198,
    0.0014209872118580741,
    0.0014209931411839185,
    0.0014209990610879197,
    0.0014210049715988893,
    0.0014210108727455754,
    0.0014210167645566565,
    0.0014210226470607352,
    0.0014210285202863333,
    0.0014210343842618873,
    0.0014210402390157435,
    0.0014210460845761554,
    0.0014210519209712801,
    0.0014210577482291751,
    0.0014210635663777964,
    0.0014210693754449963,
    0.0014210751754585216,
    0.0014210809664460119,
    0.0014210867484349978,
    0.0014210925214529016,
    0.0014210982855270334,
    0.0014211040406845934,
    0.0014211097869526687,
    0.0014211155243582345,
    0.0014211212529281535,
    0.0014211269726891744,
    0.001421132683667933,
    0.0014211383858909517,
    0.0014211440793846402,
    0.0014211497641752934,
    0.0014211554402890935,
    0.0014211611077521106,
    0.0014211667665903008,
    0.001421172416829508,
    0.0014211780584954636,
    0.0014211836916137876,
    0.0014211893162099879,
    0.0014211949323094614,
    0.001421200539937494,
    0.0014212061391192616,
    0.0014212117298798299,
    0.0014212173122441555,
    0.0014212228862370857,
    0.0014212284518833598,
    0.0014212340092076086,
    0.0014212395582343558,
    0.001421245098988018,
    0.0014212506314929063,
    0.0014212561557732247,
    0.0014212616718530724,
    0.0014212671797564445,
    0.001421272679507231,
    0.0014212781711292184,
    0.001421283654646091,
    0.0014212891300814292,
    0.0014212945974587127,
    0.001421300056801319,
    0.0014213055081325244,
    0.0014213109514755059,
    0.0014213163868533397,
    0.0014213218142890035,
    0.0014213272338053761,
    0.0014213326454252378,
    0.0014213380491712717,
    0.0014213434450660633,
    0.0014213488331321024,
    0.0014213542133917822,
    0.0014213595858674007,
    0.0014213649505811605,
    0.0014213703075551703,
    0.001421375656811445,
    0.001421380998371906,
    0.0014213863322583818,
    0.0014213916584926087,
    0.0014213969770962309,
    0.0014214022880908014,
    0.0014214075914977828,
    0.0014214128873385472,
    0.0014214181756343769,
    0.001421423456406465,
    0.0014214287296759154,
    0.0014214339954637441,
    0.0014214392537908794,
    0.0014214445046781621,
    0.0014214497481463463,
    0.0014214549842160994,
    0.0014214602129080031,
    0.001421465434242554,
    0.0014214706482401636,
    0.0014214758549211583,
    0.0014214810543057817,
    0.0014214862464141929,
    0.0014214914312664678,
    0.0014214966088826005,
    0.0014215017792825028,
    0.0014215069424860036,
    0.001421512098512852,
    0.0014215172473827154,
    0.001421522389115181,
    0.0014215275237297563,
    0.0014215326512458685,
    0.0014215377716828668,
    0.0014215428850600207,
    0.001421547991396522,
    0.0014215530907114842,
    0.0014215581830239444,
    0.0014215632683528612,
    0.0014215683467171181,
    0.0014215734181355216,
    0.0014215784826268026,
    0.0014215835402096163,
    0.001421588590902544,
    0.001421593634724091,
    0.0014215986716926898,
    0.0014216037018266981,
    0.0014216087251444007,
    0.0014216137416640095,
    0.0014216187514036636,
    0.00142162375438143,
    0.001421628750615304,
    0.0014216337401232093,
    0.001421638722922998,
    0.0014216436990324526,
    0.0014216486684692849,
    0.001421653631251136,
    0.0014216585873955783,
    0.0014216635369201144,
    0.0014216684798421782,
    0.0014216734161791355,
    0.0014216783459482835,
    0.001421683269166852,
    0.0014216881858520028,
    0.001421693096020831,
    0.001421697999690365,
    0.0014217028968775667,
    0.001421707787599332,
    0.0014217126718724911,
    0.0014217175497138088,
    0.0014217224211399847,
    0.001421727286167654,
    0.0014217321448133878,
    0.0014217369970936922,
    0.0014217418430250107,
    0.0014217466826237227,
    0.0014217515159061446,
    0.0014217563428885307,
    0.0014217611635870722,
    0.0014217659780178984,
    0.0014217707861970772,
    0.0014217755881406147,
    0.001421780383864456,
    0.001421785173384485,
    0.0014217899567165256,
    0.0014217947338763413,
    0.0014217995048796358,
    0.0014218042697420525,
    0.0014218090284791763,
    0.0014218137811065328,
    0.001421818527639589,
    0.0014218232680937532,
    0.001421828002484376,
    0.0014218327308267496,
    0.0014218374531361094,
    0.0014218421694276327,
    0.0014218468797164404,
    0.0014218515840175965,
    0.0014218562823461087,
    0.0014218609747169287,
    0.0014218656611449522,
    0.0014218703416450191,
    0.0014218750162319146,
    0.0014218796849203683,
    0.0014218843477250553,
    0.0014218890046605965,
    0.0014218936557415579,
    0.0014218983009824523,
    0.0014219029403977385,
    0.0014219075740018216,
    0.0014219122018090538,
    0.0014219168238337348,
    0.001421921440090111,
    0.0014219260505923773,
    0.0014219306553546753,
    0.0014219352543910957,
    0.0014219398477156775,
    0.0014219444353424076,
    0.0014219490172852226,
    0.0014219535935580078,
    0.001421958164174598,
    0.0014219627291487782,
    0.0014219672884942822,
    0.0014219718422247949,
    0.0014219763903539505,
    0.001421980932895335,
    0.0014219854698624846,
    0.0014219900012688866,
    0.0014219945271279795,
    0.0014219990474531536,
    0.001422003562257751,
    0.0014220080715550655,
    0.0014220125753583435,
    0.0014220170736807837,
    0.0014220215665355373,
    0.0014220260539357088,
    0.0014220305358943555,
    0.001422035012424488,
    0.0014220394835390711,
    0.0014220439492510228,
    0.0014220484095732152,
    0.0014220528645184744,
    0.0014220573140995823,
    0.0014220617583292738,
    0.0014220661972202393,
    0.0014220706307851248,
    0.001422075059036531,
    0.0014220794819870138,
    0.0014220838996490857,
    0.0014220883120352147,
    0.001422092719157825,
    0.0014220971210292975,
    0.0014221015176619687,
    0.0014221059090681323,
    0.0014221102952600398,
    0.0014221146762498987,
    0.0014221190520498745,
    0.00142212342267209,
    0.0014221277881286258,
    0.0014221321484315201,
    0.00142213650359277,
    0.0014221408536243306,
    0.0014221451985381153,
    0.0014221495383459964,
    0.0014221538730598046,
    0.001422158202691331,
    0.0014221625272523243,
    0.001422166846754494,
    0.0014221711612095087,
    0.0014221754706289966,
    0.001422179775024547,
    0.001422184074407708,
    0.0014221883687899886,
    0.001422192658182859,
    0.0014221969425977493,
    0.0014222012220460511,
    0.0014222054965391166,
    0.0014222097660882601,
    0.0014222140307047564,
    0.0014222182903998425,
    0.001422222545184717,
    0.0014222267950705406,
    0.0014222310400684361,
    0.0014222352801894886,
    0.0014222395154447453,
    0.0014222437458452169,
    0.0014222479714018762,
    0.0014222521921256597,
    0.0014222564080274664,
    0.0014222606191181585,
    0.0014222648254085624,
    0.001422269026909468,
    0.0014222732236316286,
    0.0014222774155857616,
    0.0014222816027825486,
    0.0014222857852326353,
    0.0014222899629466323,
    0.0014222941359351149,
    0.0014222983042086225,
    0.00142230246777766,
    0.0014223066266526967,
    0.001422310780844168,
    0.001422314930362474,
    0.0014223190752179807,
    0.0014223232154210196,
    0.0014223273509818884,
    0.0014223314819108506,
    0.0014223356082181354,
    0.0014223397299139386,
    0.001422343847008423,
    0.0014223479595117168,
    0.001422352067433916,
    0.001422356170785083,
    0.0014223602695752477,
    0.0014223643638144063,
    0.001422368453512523,
    0.0014223725386795292,
    0.001422376619325324,
    0.0014223806954597738,
    0.0014223847670927132,
    0.0014223888342339453,
    0.0014223928968932406,
    0.0014223969550803389,
    0.0014224010088049466,
    0.0014224050580767399,
    0.0014224091029053638,
    0.001422413143300432,
    0.001422417179271527,
    0.0014224212108282,
    0.0014224252379799727,
    0.0014224292607363347,
    0.0014224332791067456,
    0.0014224372931006348,
    0.0014224413027274017,
    0.001422445307996415,
    0.0014224493089170136,
    0.0014224533054985064,
    0.0014224572977501737,
    0.0014224612856812643,
    0.001422465269300999,
    0.0014224692486185684,
    0.0014224732236431342,
    0.001422477194383829,
    0.0014224811608497564,
    0.001422485123049991,
    0.001422489080993579,
    0.0014224930346895374,
    0.0014224969841468552,
    0.001422500929374493,
    0.0014225048703813826,
    0.0014225088071764284,
    0.0014225127397685061,
    0.001422516668166464,
    0.0014225205923791226,
    0.0014225245124152742,
    0.0014225284282836834,
    0.0014225323399930886,
    0.0014225362475522,
    0.0014225401509697006,
    0.0014225440502542463,
    0.0014225479454144658,
    0.001422551836458961,
    0.001422555723396308,
    0.001422559606235055,
    0.0014225634849837241,
    0.0014225673596508105,
    0.001422571230244784,
    0.0014225750967740878,
    0.0014225789592471386,
    0.0014225828176723273,
    0.0014225866720580193,
    0.0014225905224125534,
    0.0014225943687442432,
    0.001422598211061377,
    0.0014226020493722175,
    0.0014226058836850017,
    0.0014226097140079411,
    0.0014226135403492227,
    0.001422617362717008,
    0.001422621181119434,
    0.0014226249955646118,
    0.001422628806060629,
    0.0014226326126155482,
    0.0014226364152374064,
    0.0014226402139342175,
    0.0014226440087139708,
    0.0014226477995846307,
    0.0014226515865541373,
    0.0014226553696304075,
    0.0014226591488213341,
    0.0014226629241347855,
    0.0014226666955786064,
    0.0014226704631606182,
    0.0014226742268886186,
    0.0014226779867703816,
    0.0014226817428136577,
    0.0014226854950261745,
    0.0014226892434156364,
    0.001422692987989724,
    0.0014226967287560956,
    0.001422700465722386,
    0.001422704198896208,
    0.0014227079282851508,
    0.001422711653896781,
    0.0014227153757386433,
    0.0014227190938182592,
    0.0014227228081431277,
    0.0014227265187207266,
    0.0014227302255585103,
    0.0014227339286639116,
    0.0014227376280443414,
    0.0014227413237071886,
    0.0014227450156598194,
    0.0014227487039095792,
    0.0014227523884637915,
    0.001422756069329758,
    0.0014227597465147584,
    0.0014227634200260522,
    0.0014227670898708765,
    0.0014227707560564473,
    0.0014227744185899601,
    0.0014227780774785882,
    0.0014227817327294846,
    0.0014227853843497814,
    0.0014227890323465892,
    0.0014227926767269984,
    0.0014227963174980787,
    0.0014227999546668787,
    0.0014228035882404267,
    0.001422807218225731,
    0.0014228108446297787,
    0.0014228144674595371,
    0.0014228180867219531,
    0.0014228217024239535,
    0.0014228253145724453,
    0.0014228289231743153,
    0.0014228325282364298,
    0.0014228361297656368,
    0.0014228397277687627,
    0.0014228433222526155,
    0.0014228469132239827,
    0.001422850500689633,
    0.0014228540846563155,
    0.0014228576651307595,
    0.001422861242119675,
    0.0014228648156297532,
    0.001422868385667666,
    0.0014228719522400663,
    0.0014228755153535876,
    0.0014228790750148448,
    0.0014228826312304335,
    0.001422886184006931,
    0.0014228897333508957,
    0.001422893279268867,
    0.0014228968217673663,
    0.0014229003608528961,
    0.0014229038965319406,
    0.0014229074288109652,
    0.0014229109576964177,
    0.001422914483194727,
    0.001422918005312304,
    0.001422921524055542,
    0.0014229250394308156,
    0.0014229285514444816,
    0.001422932060102879,
    0.0014229355654123293,
    0.001422939067379135,
    0.0014229425660095825,
    0.0014229460613099394,
    0.0014229495532864568,
    0.0014229530419453671,
    0.0014229565272928857,
    0.0014229600093352112,
    0.0014229634880785242,
    0.001422966963528988,
    0.0014229704356927494,
    0.0014229739045759373,
    0.0014229773701846641,
    0.0014229808325250254,
    0.0014229842916030986,
    0.0014229877474249454,
    0.0014229911999966106,
    0.0014229946493241222,
    0.001422998095413491,
    0.0014230015382707116,
    0.001423004977901762,
    0.0014230084143126039,
    0.001423011847509182,
    0.0014230152774974253,
    0.0014230187042832464,
    0.0014230221278725406,
    0.0014230255482711885,
    0.0014230289654850532,
    0.0014230323795199828,
    0.001423035790381809,
    0.0014230391980763473,
    0.0014230426026093977,
    0.0014230460039867435,
    0.0014230494022141537,
    0.0014230527972973802,
    0.0014230561892421597,
    0.0014230595780542136,
    0.0014230629637392472,
    0.0014230663463029505,
    0.0014230697257509983,
    0.0014230731020890498,
    0.0014230764753227487,
    0.0014230798454577238,
    0.0014230832124995881,
    0.00142308657645394,
    0.0014230899373263621,
    0.001423093295122423,
    0.0014230966498476755,
    0.0014231000015076573,
    0.0014231033501078915,
    0.0014231066956538864,
    0.0014231100381511357,
    0.0014231133776051181,
    0.0014231167140212975,
    0.001423120047405123,
    0.0014231233777620299,
    0.001423126705097438,
    0.0014231300294167534,
    0.0014231333507253676,
    0.0014231366690286569,
    0.0014231399843319845,
    0.0014231432966406985,
    0.001423146605960133,
    0.0014231499122956078,
    0.0014231532156524288,
    0.001423156516035888,
    0.0014231598134512627,
    0.0014231631079038168,
    0.0014231663993988,
    0.0014231696879414483,
    0.001423172973536984,
    0.001423176256190615,
    0.0014231795359075357,
    0.0014231828126929273,
    0.001423186086551957,
    0.0014231893574897783,
    0.0014231926255115315,
    0.001423195890622343,
    0.0014231991528273259,
    0.0014232024121315799,
    0.0014232056685401916,
    0.001423208922058234,
    0.001423212172690767,
    0.0014232154204428368,
    0.0014232186653194772,
    0.0014232219073257082,
    0.0014232251464665374,
    0.0014232283827469586,
    0.001423231616171953,
    0.0014232348467464887,
    0.0014232380744755215,
    0.0014232412993639934,
    0.0014232445214168343,
    0.0014232477406389615,
    0.0014232509570352783,
    0.0014232541706106774,
    0.0014232573813700365,
    0.0014232605893182225,
    0.0014232637944600886,
    0.0014232669968004766,
    0.001423270196344215,
    0.0014232733930961202,
    0.001423276587060996,
    0.001423279778243634,
    0.0014232829666488136,
    0.0014232861522813019,
    0.0014232893351458539,
    0.0014232925152472117,
    0.0014232956925901068,
    0.0014232988671792571,
    0.001423302039019369,
    0.0014233052081151368,
    0.0014233083744712434,
    0.0014233115380923589,
    0.0014233146989831426,
    0.0014233178571482407,
    0.0014233210125922883,
    0.0014233241653199087,
    0.0014233273153357138,
    0.0014233304626443029,
    0.0014233336072502641,
    0.0014233367491581746,
    0.001423339888372599,
    0.001423343024898091,
    0.0014233461587391924,
    0.0014233492899004337,
    0.0014233524183863344,
    0.001423355544201402,
    0.0014233586673501333,
    0.0014233617878370132,
    0.0014233649056665156,
    0.0014233680208431034,
    0.001423371133371228,
    0.0014233742432553293,
    0.001423377350499837,
    0.001423380455109169,
    0.0014233835570877326,
    0.0014233866564399237,
    0.0014233897531701276,
    0.0014233928472827183,
    0.0014233959387820593,
    0.001423399027672503,
    0.0014234021139583916,
    0.0014234051976440554,
    0.0014234082787338144,
    0.0014234113572319782,
    0.0014234144331428456,
    0.0014234175064707047,
    0.001423420577219833,
    0.0014234236453944974,
    0.0014234267109989544,
    0.00142342977403745,
    0.0014234328345142193,
    0.0014234358924334874,
    0.0014234389477994689,
    0.0014234420006163677,
    0.001423445050888378,
    0.0014234480986196835,
    0.0014234511438144574,
    0.0014234541864768626,
    0.0014234572266110523,
    0.0014234602642211693,
    0.001423463299311346,
    0.0014234663318857046,
    0.0014234693619483581,
    0.0014234723895034085,
    0.0014234754145549485,
    0.0014234784371070606,
    0.001423481457163817,
    0.0014234844747292804,
    0.0014234874898075033,
    0.0014234905024025292,
    0.0014234935125183906,
    0.0014234965201591113,
    0.0014234995253287043,
    0.001423502528031174,
    0.0014235055282705144,
    0.0014235085260507097,
    0.001423511521375735,
    0.0014235145142495558,
    0.0014235175046761277,
    0.001423520492659397,
    0.0014235234782033002,
    0.0014235264613117649,
    0.0014235294419887084,
    0.0014235324202380396,
    0.0014235353960636576,
    0.001423538369469452,
    0.0014235413404593028,
    0.0014235443090370816,
    0.0014235472752066498,
    0.0014235502389718603,
    0.0014235532003365565,
    0.0014235561593045727,
    0.0014235591158797338,
    0.0014235620700658559,
    0.001423565021866746,
    0.0014235679712862018,
    0.001423570918328012,
    0.0014235738629959566,
    0.0014235768052938066,
    0.0014235797452253238,
    0.0014235826827942613,
    0.0014235856180043632,
    0.0014235885508593646,
    0.001423591481362992,
    0.0014235944095189633,
    0.0014235973353309871,
    0.001423600258802764,
    0.001423603179937985,
    0.001423606098740333,
    0.001423609015213482,
    0.0014236119293610972,
    0.0014236148411868358,
    0.001423617750694346,
    0.0014236206578872672,
    0.001423623562769231,
    0.0014236264653438595,
    0.001423629365614767,
    0.0014236322635855594,
    0.001423635159259834,
    0.0014236380526411797,
    0.0014236409437331772,
    0.0014236438325393986,
    0.0014236467190634075,
    0.0014236496033087599,
    0.0014236524852790028,
    0.001423655364977675,
    0.001423658242408308,
    0.001423661117574424,
    0.001423663990479538,
    0.0014236668611271558,
    0.001423669729520776,
    0.0014236725956638884,
    0.0014236754595599753,
    0.0014236783212125106,
    0.0014236811806249607,
    0.0014236840378007837,
    0.0014236868927434295,
    0.00142368974545634,
    0.0014236925959429496,
    0.0014236954442066845,
    0.0014236982902509634,
    0.0014237011340791966,
    0.001423703975694787,
    0.0014237068151011297,
    0.0014237096523016118,
    0.0014237124872996131,
    0.0014237153200985049,
    0.0014237181507016513,
    0.0014237209791124084,
    0.0014237238053341253,
    0.001423726629370143,
    0.0014237294512237948,
    0.0014237322708984064,
